Transaction_id,Compliant_type,Compliant_status
T035742,not received,Affirm fault
T060432,not received,merchant fault
T070676,never shipped,merchant fault
T093463,not as described,merchant fault
T047848,not as described,Affirm fault
T017296,not as described,merchant fault
T094874,never shipped,Affirm fault
T082333,not as described,buyer fault
T070261,not received,buyer fault
T114521,not as described,buyer fault
T002889,not as described,Affirm fault
T040011,not received,Affirm fault
T076128,not received,Affirm fault
T021085,not as described,buyer fault
T007876,not as described,Affirm fault
T054904,not as described,merchant fault
T045145,not received,merchant fault
T028517,not received,Affirm fault
T081163,never shipped,buyer fault
T043673,not as described,Affirm fault
T093076,not as described,Affirm fault
T019850,not as described,buyer fault
T042656,not received,merchant fault
T013088,not as described,buyer fault
T113587,not received,merchant fault
T093553,not as described,merchant fault
T009236,not as described,buyer fault
T034346,not received,Affirm fault
T017420,not received,buyer fault
T053315,never shipped,buyer fault
T054941,not received,Affirm fault
T022365,not as described,buyer fault
T104135,never shipped,Affirm fault
T069422,not received,Affirm fault
T006729,not as described,buyer fault
T098850,never shipped,merchant fault
T009791,not received,buyer fault
T059115,not as described,buyer fault
T044921,not as described,buyer fault
T058512,not received,Affirm fault
T074739,never shipped,buyer fault
T010202,not as described,merchant fault
T023542,not received,Affirm fault
T052911,not as described,Affirm fault
T069374,not received,merchant fault
T080509,not as described,merchant fault
T091900,not received,merchant fault
T008842,never shipped,buyer fault
T092825,not as described,buyer fault
T030224,not as described,buyer fault
T072419,never shipped,merchant fault
T063055,not received,merchant fault
T049562,never shipped,merchant fault
T094858,never shipped,buyer fault
T074242,not as described,merchant fault
T031686,not received,merchant fault
T049687,not as described,Affirm fault
T068134,never shipped,Affirm fault
T006214,never shipped,buyer fault
T071991,not as described,merchant fault
T086424,never shipped,merchant fault
T019148,never shipped,Affirm fault
T035421,not as described,Affirm fault
T070472,never shipped,merchant fault
T059108,not received,merchant fault
T053938,never shipped,merchant fault
T049627,never shipped,merchant fault
T040900,never shipped,merchant fault
T036333,not as described,merchant fault
T065830,not received,merchant fault
T079193,never shipped,buyer fault
